date,Humidité,Température,Pression,COV
0:8:55,248,38,89,222
0:8:56,155,151,21,71
0:8:56,122,41,44,185
0:8:57,162,36,0,177
0:8:57,9,82,10,228
0:8:58,132,25,99,67
0:8:58,163,125,114,106
0:8:59,227,44,131,74
0:8:59,90,62,253,154
0:9:0,179,226,174,34
0:9:0,190,207,80,79
0:9:1,63,154,97,154
0:9:1,254,198,151,84
0:9:2,156,79,84,75
0:9:2,8,175,195,19
0:9:3,113,242,43,185
0:9:3,44,72,178,156
0:9:4,45,181,98,141
0:9:4,162,231,251,27
0:9:5,240,24,66,81
0:9:5,40,56,208,59
0:9:6,2,13,147,221
0:9:6,30,235,60,97
0:9:7,10,129,4,49
0:9:7,55,8,130,250
0:9:8,144,248,224,204
0:9:8,157,189,251,222
0:9:9,218,214,124,198
0:9:9,103,120,245,67
0:9:10,43,101,253,0
0:9:10,204,25,140,137
0:9:11,119,64,27,185
0:9:11,25,96,31,221
0:9:12,61,117,225,150
0:9:12,107,110,230,142
0:9:13,64,189,104,21
0:9:13,149,38,57,156
0:9:14,191,88,184,158
0:9:14,231,221,53,33
0:9:15,168,212,83,20
0:9:15,180,103,120,30
0:9:16,13,106,25,138
0:9:16,224,65,249,187
0:9:17,88,210,210,19
0:9:17,102,238,217,251
0:9:18,13,142,76,243
0:9:18,172,143,90,236
0:9:19,209,176,87,115
0:9:19,212,59,50,217
0:9:20,227,149,163,117
0:9:20,247,47,180,144
0:9:21,144,162,133,86
0:9:21,52,208,198,163
0:9:22,134,138,134,176
0:9:22,247,10,88,114
0:9:23,22,71,105,242
0:9:23,220,141,77,90
0:9:24,177,175,143,55
0:9:24,214,197,158,36
0:9:25,57,121,253,112
0:9:25,28,115,201,2
0:9:26,174,175,110,206
0:9:26,116,120,74,252
0:9:27,63,22,51,65
0:9:27,132,246,223,100
0:9:28,158,145,52,171
0:9:28,252,224,73,126
0:9:29,201,89,228,249
0:9:29,233,92,225,31
0:9:30,183,70,145,199
0:9:30,46,244,4,49
0:9:31,39,246,189,17
0:9:31,19,32,165,50
0:9:32,251,81,208,114
0:9:32,231,57,194,251
0:9:33,9,52,78,102
0:9:33,207,189,96,71
0:9:34,33,148,242,81
0:9:34,182,133,103,89
0:9:35,182,62,244,191
0:9:35,42,162,147,2
0:9:36,143,28,148,225
0:9:36,124,9,229,75
0:9:37,117,4,95,15
0:9:37,64,236,9,230
0:9:38,143,81,109,80
0:9:38,139,221,176,133
0:9:39,66,46,22,185
0:9:39,115,25,245,94
0:9:40,182,25,153,134
0:9:40,164,208,32,30
0:9:41,69,128,234,113
0:9:41,209,120,174,138
0:9:42,37,40,38,234
0:9:42,115,145,29,4
0:9:43,124,244,135,181
0:9:43,84,59,200,18
0:9:44,22,28,6,55
0:9:44,111,15,81,105
0:9:45,65,206,57,161
0:9:45,69,205,241,151
0:9:46,47,62,70,87
0:9:46,72,81,75,245
0:9:47,115,49,29,119
0:9:47,167,114,221,77
0:9:48,181,247,147,239
0:9:48,129,205,6,217
0:9:49,209,167,165,171
0:9:49,65,43,35,243
0:9:50,239,174,48,216
0:9:50,109,181,50,218
0:9:51,231,247,235,75
0:9:51,129,33,84,117
0:9:52,203,93,128,187
0:9:52,87,224,229,205
0:9:53,55,67,26,145
0:9:53,112,78,135,143
0:9:54,12,184,123,81
0:9:54,143,154,215,16
0:9:55,54,248,190,122
0:9:55,46,176,164,88
0:9:56,137,254,177,188
0:9:56,56,187,153,235
0:9:57,26,124,61,203
0:9:57,35,248,254,87
0:9:58,178,159,57,157
0:9:58,133,234,86,166
0:9:59,109,204,102,99
0:9:59,145,136,67,161
0:10:0,23,149,251,99
0:10:0,169,35,202,19
0:10:1,224,219,35,52
0:10:1,99,247,199,64
0:10:2,52,109,142,184
0:10:2,76,216,204,12
0:10:3,124,46,85,66
0:10:3,78,215,134,116
0:10:4,165,84,116,241
0:10:4,144,239,67,169
0:10:5,39,101,215,157
0:10:5,2,116,195,37
0:10:6,91,77,124,239
0:10:6,88,55,55,111
0:10:7,190,184,181,56
0:10:7,187,205,97,244
0:10:8,99,100,178,81
0:10:8,237,24,41,2
0:10:9,29,39,194,86
0:10:9,211,10,188,130
0:10:10,23,80,238,146
0:10:10,229,89,221,55
0:10:11,6,236,191,249
0:10:11,227,84,117,38
0:10:12,121,8,149,65
0:10:12,88,72,4,66
0:10:13,9,77,17,238
0:10:13,108,110,86,43
0:10:14,236,194,183,158
0:10:14,103,2,59,184
0:10:15,183,233,63,119
0:10:15,74,142,156,175
0:10:16,136,159,142,78
0:10:16,168,129,236,94
0:10:17,94,188,87,158
0:10:17,62,205,150,3
0:10:18,85,176,240,70
0:10:18,181,122,64,69
0:10:19,253,85,219,0
0:10:19,65,246,205,186
0:10:20,219,79,227,50
0:10:20,105,188,46,190
0:10:21,223,222,1,18
0:10:21,78,3,24,171
0:10:22,141,246,1,244
0:10:22,208,136,92,129
0:10:23,247,184,24,189
0:10:23,137,186,17,119
0:10:24,98,108,54,216
0:10:24,143,251,189,50
0:10:25,9,185,94,41
0:10:25,96,249,95,208
0:10:26,36,247,35,89
0:10:26,177,161,163,59
0:10:27,128,135,243,154
0:10:27,238,10,87,152
0:10:28,160,193,128,224
0:10:28,81,86,235,191
0:10:29,43,41,3,34
0:10:29,114,197,211,210
0:10:30,117,145,187,215
0:10:30,50,208,157,228
0:10:31,124,109,15,99
0:10:31,29,8,126,66
0:10:32,252,54,79,51
0:10:32,2,61,11,58
0:10:33,243,216,69,160
0:10:33,55,254,133,250
0:10:34,27,77,124,121
0:10:35,158,140,240,153
0:10:35,109,184,105,253
0:10:36,44,71,252,16
0:10:36,84,248,70,184
0:10:36,240,103,94,136
0:10:37,180,27,121,159
0:10:38,160,193,79,28
0:10:39,75,49,182,1
0:10:39,75,60,180,60
0:10:40,212,229,180,132
0:10:40,129,228,185,217
0:10:42,242,198,75,123
0:10:42,47,28,253,222
0:10:43,235,162,10,17
0:10:44,109,181,115,105
0:10:45,141,170,138,59
0:10:45,212,25,16,74
0:10:46,21,27,66,191
0:10:46,79,54,182,210
0:10:47,86,85,77,217
0:10:47,139,57,240,50
0:10:48,144,109,101,219
0:10:49,111,169,52,109
0:10:49,92,190,147,213
0:10:50,44,108,224,190
0:10:50,66,92,213,213
0:10:50,212,30,15,234
0:10:51,221,182,131,58
0:10:52,169,48,141,239
0:10:52,105,38,224,1
0:10:53,172,139,180,50
0:10:53,10,138,235,146
0:10:55,185,200,226,232
0:10:55,60,52,80,62
0:10:56,144,34,20,209
0:10:57,142,156,125,101
0:10:57,234,162,64,156
0:10:58,131,22,37,221
0:10:58,93,70,216,145
0:10:59,169,217,70,35
0:10:59,81,0,100,116
0:11:0,84,44,241,33
0:11:0,112,80,188,70
0:11:1,193,176,60,146
0:11:2,232,79,113,247
0:11:2,29,108,25,197
0:11:3,10,168,117,144
0:11:3,117,83,0,234
0:11:4,39,128,252,168
0:11:4,254,97,87,33
0:11:5,67,183,34,211
0:11:5,70,38,141,116
0:11:6,204,169,100,18
0:11:6,201,93,112,175
0:11:7,135,92,126,123
0:11:7,72,227,154,182
0:11:8,32,171,99,25
0:11:9,11,22,103,83
0:11:9,107,80,171,56
0:11:10,111,171,40,30
0:11:10,234,138,135,83
0:11:11,207,128,127,82
0:11:11,169,9,111,90
0:11:12,11,111,34,245
0:11:12,169,83,69,29
0:11:13,146,97,140,78
0:11:14,241,129,104,25
0:11:14,135,146,164,77
0:11:15,159,30,98,254
0:11:15,43,129,115,114
0:11:15,52,180,171,252
0:11:17,205,34,227,222
0:11:17,173,200,55,179
0:11:18,182,193,20,18
0:11:18,185,187,94,47
0:11:20,151,70,129,65
0:11:21,27,137,62,28
0:11:21,98,215,190,77
0:11:22,105,9,124,250
0:11:23,79,169,73,92
0:11:24,200,220,167,4
0:11:24,36,146,247,70
0:11:25,85,81,153,74
0:11:25,85,158,235,55
0:11:25,227,131,235,224
0:11:26,103,13,58,202
0:11:26,21,209,98,44
0:11:27,197,251,216,189
0:11:28,136,9,232,67
0:11:28,170,125,230,103
0:11:28,111,122,50,149
0:11:32,201,41,184,171
0:11:32,248,240,112,239
0:11:33,123,18,84,69
0:11:33,131,226,124,147
0:11:34,5,108,143,189
0:11:34,88,4,59,211
0:11:35,67,233,221,79
0:11:35,242,121,210,212
0:11:36,144,18,110,127
0:11:36,130,83,115,58
0:11:37,106,213,115,93
0:11:37,69,220,56,160
0:11:38,169,150,186,220
0:11:39,31,39,107,172
0:11:39,186,199,189,64
0:11:40,229,158,236,167
0:11:40,64,145,198,204
0:11:41,52,74,130,26
0:11:41,177,10,93,183
0:11:42,52,115,53,221
0:11:42,112,82,77,68
0:11:43,179,16,205,142
0:11:43,164,7,8,171
0:11:44,102,252,91,52
0:11:44,33,220,119,1
0:11:45,79,232,145,90
0:11:46,170,195,250,102
0:11:46,161,21,127,90
0:11:47,190,28,238,48
0:11:47,212,118,67,24
0:11:49,35,37,129,218
0:11:49,76,0,20,2
0:11:50,78,204,24,57
0:11:51,150,33,183,127
0:11:54,159,165,231,107
0:11:54,103,135,148,112
0:11:56,175,165,131,135
0:11:57,79,198,96,98
0:11:58,88,49,35,96
0:11:58,216,141,58,26
0:12:0,222,130,146,126
0:12:0,39,92,111,149
0:12:1,173,158,176,250
0:12:1,151,14,120,107
0:12:2,43,77,121,173
0:12:3,87,4,40,84
0:12:4,57,132,223,247
0:12:5,77,126,241,216
0:12:5,126,165,181,31
0:12:6,188,155,217,204
0:12:7,215,57,107,164
0:12:8,207,122,153,12
0:12:8,32,15,146,106
0:12:10,165,23,117,254
0:12:10,130,163,15,60
0:12:12,82,111,216,217
0:12:12,196,158,16,217
0:12:13,183,94,246,55
0:12:14,222,156,126,181
0:12:14,25,97,151,10
0:12:15,219,68,213,240
0:12:16,125,105,204,77
0:12:16,152,67,172,140
0:12:17,3,201,22,75
0:12:17,65,199,123,238
0:12:18,173,37,79,68
0:12:19,79,144,232,19
0:12:19,67,64,129,248
0:12:20,165,87,94,169
0:12:22,92,185,241,31
0:12:22,86,132,157,193
0:12:23,225,218,115,175
0:12:23,216,165,206,84
0:12:24,156,104,20,240
0:12:25,27,169,58,223
0:12:25,15,18,57,86
0:12:26,50,40,172,103
0:12:27,53,253,180,183
0:12:27,29,4,31,119
0:12:28,154,31,209,207
0:12:28,53,192,121,93
0:12:29,68,141,198,209
0:12:30,123,174,178,73
0:12:30,113,231,114,190
0:12:31,181,203,107,165
0:12:31,73,164,190,158
0:12:31,186,170,4,159
0:12:32,108,137,220,106
0:12:33,125,179,10,130
0:12:34,4,239,153,39
0:12:34,139,25,177,67
0:12:34,166,77,64,52
0:12:35,161,8,131,212
0:12:36,190,186,41,70
0:12:36,181,94,189,89
0:12:37,170,177,49,105
0:12:38,28,79,133,42
0:12:38,198,152,43,160
0:12:39,134,217,208,221
0:12:39,88,152,82,246
0:12:40,139,234,78,207
0:12:40,176,153,26,239
0:12:41,156,57,143,251
0:12:42,202,106,151,145
0:12:42,156,244,227,118
0:12:43,242,112,169,205
0:12:43,154,230,42,74
0:12:44,179,138,8,245
0:12:44,168,62,54,231
0:12:45,93,91,109,209
0:12:46,15,9,248,92
0:12:46,109,106,52,177
0:12:47,92,84,237,148
0:12:47,86,167,239,6
0:12:48,200,143,16,6
0:12:48,253,223,78,159
0:12:49,152,217,251,252
0:12:49,121,53,157,142
0:12:50,133,140,76,90
0:12:50,110,228,62,38
0:12:51,194,144,72,100
0:12:52,56,159,191,246
0:12:52,74,40,39,126
0:12:53,41,153,116,196
0:12:53,215,229,222,67
0:12:54,166,123,67,171
0:12:54,110,22,47,140
0:12:55,138,123,122,59
0:12:56,166,95,187,196
0:12:56,240,159,56,59
0:12:57,142,102,57,97
0:12:58,87,77,154,212
0:12:58,28,44,19,243
0:12:58,177,80,164,91
0:12:59,115,15,222,54
0:12:59,85,177,177,236
0:13:0,60,127,254,201
0:13:1,172,120,90,81
0:13:1,252,36,42,233
0:13:2,153,72,94,93
0:13:2,131,16,163,153
0:13:3,238,110,252,114
0:13:4,116,183,158,136
0:13:4,98,188,29,75
0:13:5,141,47,158,75
0:13:5,213,10,50,32
0:13:6,66,253,205,34
0:13:6,137,207,51,194
0:13:7,148,29,66,43
0:13:7,73,20,78,157
0:13:8,138,166,18,86
0:13:8,45,208,185,128
0:13:9,124,175,64,15
0:13:9,201,150,153,20
0:13:10,1,48,3,200
0:13:11,226,236,170,106
0:13:11,105,218,230,25
0:13:12,37,45,131,158
0:13:12,4,168,106,72
0:13:13,208,42,182,190
0:13:13,47,31,168,76
0:13:14,208,85,144,148
0:13:14,66,63,134,47
0:13:15,0,201,170,156
0:13:15,11,224,207,35
0:13:16,29,158,180,37
0:13:17,74,151,214,27
0:13:17,164,20,113,102
0:13:18,17,104,200,57
0:13:18,46,2,30,105
0:13:19,112,154,139,210
0:13:19,100,195,248,124
0:13:20,62,244,23,41
0:13:21,219,223,195,249
0:13:21,67,101,61,199
0:13:22,160,81,81,151
0:13:22,121,139,192,192
0:13:23,169,173,146,147
0:13:23,49,163,228,252
0:13:24,237,126,113,37
0:13:24,142,240,35,226
0:13:25,40,124,164,89
0:13:25,143,12,102,177
0:13:26,124,101,213,32
0:13:26,190,200,151,111
0:13:27,12,79,142,117
0:13:28,41,130,101,138
0:13:28,36,209,207,129
0:13:29,9,49,184,228
0:13:29,32,10,99,190
0:13:30,149,123,201,175
0:13:30,188,77,251,187
0:13:31,121,66,144,67
0:13:32,149,243,63,182
0:13:32,138,73,106,100
0:13:33,122,232,42,30
0:13:33,27,219,198,34
0:13:34,235,241,201,253
0:13:34,223,6,43,56
0:13:35,6,222,163,174
0:13:35,6,167,160,209
0:13:36,173,120,56,91
0:13:36,204,66,243,99
0:13:36,111,110,5,130
0:13:38,207,189,160,17
0:13:38,68,202,29,37
0:13:38,115,151,67,186
0:13:39,196,94,231,108
0:13:40,211,10,69,240
0:13:40,208,49,157,235
0:13:41,118,179,7,176
0:13:41,43,55,12,210
0:13:42,2,125,195,164
0:13:42,181,33,153,4
0:13:43,88,47,7,246
0:13:43,196,222,253,184
0:13:44,48,238,87,32
0:13:45,66,198,236,230
0:13:45,70,40,189,169
0:13:46,82,105,127,198
0:13:46,5,114,73,71
0:13:47,210,96,74,138
0:13:47,85,132,18,0
0:13:48,225,67,106,153
0:13:48,212,161,83,45
0:13:49,246,244,172,245
0:13:49,239,118,58,7
0:13:50,0,125,224,73
0:13:50,66,187,239,16
0:13:51,16,91,12,4
0:13:51,245,188,159,112
0:13:52,225,162,166,150
0:13:52,55,206,121,20
0:13:53,54,114,240,109
0:13:53,57,228,210,209
0:13:54,193,57,235,74
0:13:54,27,228,68,105
0:13:55,128,55,250,78
0:13:55,90,133,30,61
0:13:56,238,226,188,130
0:13:56,54,87,233,139
0:13:57,36,176,213,55
0:13:57,221,86,238,85
0:13:58,4,59,88,45
0:13:58,176,192,47,126
0:13:59,35,129,105,40
0:13:59,227,201,197,120
0:14:0,229,180,148,78
0:14:0,30,167,209,134
0:14:1,7,0,23,166
0:14:1,59,97,139,74
0:14:2,103,78,86,184
0:14:2,163,89,200,175
0:14:3,209,9,239,179
0:14:3,218,232,155,63
0:14:4,30,135,66,186
0:14:4,12,134,141,104
0:14:5,194,219,112,180
0:14:5,128,93,64,63
0:14:6,103,13,22,174
0:14:7,37,130,24,76
0:14:7,80,192,70,117
0:14:7,240,156,238,235
0:14:8,102,184,17,42
0:14:8,234,40,3,80
0:14:9,38,123,37,57
0:14:9,163,87,167,64
0:14:10,115,252,163,14
0:14:10,12,173,13,5
0:14:11,72,205,1,6
0:14:11,110,32,83,86
0:14:12,167,217,96,62
0:14:12,95,221,61,211
0:14:13,5,183,39,209
0:14:13,4,130,158,22
0:14:14,65,139,199,144
0:14:14,78,236,47,222
0:14:15,241,140,1,21
0:14:15,155,6,57,137
0:14:16,212,43,93,138
0:14:16,160,226,138,208
0:14:17,205,146,158,176
0:14:17,130,244,248,175
0:14:18,131,107,8,148
0:14:18,81,11,223,251
0:14:19,64,46,53,229
0:14:19,123,130,226,176
0:14:20,52,246,23,205
0:14:20,183,177,154,50
0:14:21,252,200,222,35
0:14:21,113,237,247,92
0:14:22,121,207,179,28
0:14:22,122,213,224,50
0:14:23,7,144,152,108
0:14:23,118,157,206,220
0:14:24,232,107,3,206
0:14:24,192,119,232,82
0:14:25,109,241,165,78
0:14:25,214,251,191,195
0:14:26,132,254,137,248
0:14:26,167,171,212,20
0:14:27,66,175,117,203
0:14:27,142,227,53,69
0:14:28,124,240,198,239
0:14:28,131,35,33,179
0:14:29,120,146,173,199
0:14:29,75,55,25,19
0:14:30,169,152,1,112
0:14:31,121,73,151,15
0:14:31,74,37,216,91
0:14:31,207,88,212,201
0:14:32,61,136,221,241
0:14:32,103,176,136,198
0:14:33,245,65,248,124
0:14:33,142,31,54,1
0:14:34,173,225,142,45
0:14:34,39,10,90,143
0:14:35,158,53,12,5
0:14:35,213,244,82,228
0:14:36,230,85,200,249
0:14:36,18,213,53,194
0:14:37,41,150,106,20
0:14:37,206,220,237,201
0:14:38,90,216,90,240
0:14:38,185,215,63,7
0:14:39,40,31,27,188
0:14:39,86,1,190,101
0:14:40,181,132,119,217
0:14:40,109,133,166,164
0:14:41,33,172,149,233
0:14:41,248,124,48,192
0:14:42,191,173,211,82
0:14:42,205,20,216,177
0:14:43,154,26,243,126
0:14:43,210,201,70,199
0:14:44,38,95,109,83
0:14:44,27,102,84,129
0:14:45,177,95,136,86
0:14:46,150,140,221,200
0:14:46,171,137,1,53
0:14:46,75,117,101,192
0:14:47,104,218,28,1
0:14:47,79,64,200,51
0:14:48,62,118,209,85
0:14:48,229,196,150,237
0:14:49,29,60,169,134
0:14:49,128,56,79,153
0:14:50,91,229,28,166
0:14:50,101,56,223,16
0:14:51,223,242,104,209
0:14:51,142,246,196,95
0:14:52,34,30,149,169
0:14:52,146,34,231,131
0:14:53,216,47,61,179
0:14:53,149,166,106,155
0:14:54,26,29,238,38
0:14:54,195,181,148,159
0:14:55,166,13,200,84
0:14:55,196,247,244,50
0:14:56,111,69,108,55
0:14:56,200,141,136,204
0:14:57,118,227,81,139
0:14:57,126,11,131,214
0:14:58,8,16,47,35
0:14:58,89,252,86,160
0:14:59,124,92,82,99
0:14:59,9,83,94,188
0:15:0,173,89,235,205
0:15:1,207,238,0,115
0:15:1,153,170,204,184
0:15:1,170,94,19,171
0:15:2,215,82,204,189
0:15:2,243,124,199,165
0:15:3,195,189,124,53
0:15:3,212,96,34,195
0:15:4,93,138,236,218
0:15:4,122,93,91,175
0:15:5,226,51,182,29
0:15:5,7,13,199,187
0:15:6,60,14,96,18
0:15:6,221,251,217,80
0:15:7,110,204,107,237
0:15:7,192,53,146,130
0:15:8,123,14,37,108
0:15:8,200,246,184,205
0:15:9,115,133,76,103
0:15:9,237,98,20,196
0:15:10,36,115,246,8
0:15:11,152,185,173,39
0:15:11,203,108,184,66
0:15:12,170,111,121,48
0:15:12,152,155,16,62
0:15:13,217,50,123,143
0:15:13,79,154,51,182
0:15:13,13,61,213,79
0:15:14,207,35,224,220
0:15:14,28,237,133,155
0:15:15,12,24,205,206
0:15:15,175,243,41,1
0:15:16,165,215,177,240
0:15:16,132,159,141,157
0:15:17,168,80,111,57
0:15:17,209,131,93,205
0:15:18,103,12,244,159
0:15:19,187,254,123,69
0:15:19,233,88,67,55
0:15:20,186,35,6,205
0:15:20,133,222,125,198
0:15:21,125,227,132,243
0:15:21,175,90,96,35
0:15:22,105,48,88,98
0:15:22,98,92,89,55
0:15:22,216,13,249,74
0:15:23,62,151,209,59
0:15:24,165,103,181,24
0:15:24,40,82,13,251
0:15:24,216,89,146,33
0:15:25,138,5,216,175
0:15:25,171,140,185,89
0:15:26,140,95,193,120
0:15:26,108,164,149,38
0:15:27,219,139,138,2
0:15:27,187,21,119,23
0:15:28,52,47,197,38
0:15:28,147,145,237,170
0:15:29,204,63,202,225
0:15:30,156,205,173,3
0:15:30,60,180,203,78
0:15:31,216,244,5,68
0:15:31,105,25,18,36
0:15:32,40,55,20,89
0:15:32,90,24,15,59
0:15:33,240,252,224,36
0:15:33,20,24,248,43
0:15:34,234,152,129,105
0:15:34,67,204,55,50
0:15:34,24,45,55,117
0:15:35,163,38,34,71
0:15:35,28,196,0,68
0:15:36,58,130,14,25
0:15:36,127,251,20,117
0:15:37,70,189,10,170
0:15:37,129,241,182,181
0:15:38,103,182,214,147
0:15:38,236,35,216,112
0:15:39,220,195,5,87
0:15:40,235,94,242,53
0:15:40,98,249,104,199
0:15:40,138,220,136,121
0:15:41,176,8,216,105
0:15:42,254,223,6,220
0:15:42,191,111,207,164
0:15:43,141,3,210,174
0:15:43,249,190,185,119
0:15:44,58,51,49,38
0:15:44,212,220,191,157
0:15:45,158,98,191,227
0:15:45,184,240,166,237
0:15:46,220,126,136,71
0:15:46,21,165,7,33
0:15:46,3,42,80,108
0:15:47,232,180,190,44
0:15:47,199,113,8,145
0:15:48,99,137,235,45
0:15:48,186,223,43,6
0:15:49,13,92,3,95
0:15:49,117,36,30,251
0:15:50,84,231,84,63
0:15:51,35,194,203,243
0:15:51,61,198,67,165
0:15:52,241,1,37,249
0:15:52,185,238,57,248
0:15:53,162,231,96,26
0:15:53,156,181,51,3
0:15:54,143,98,50,23
0:15:54,88,110,138,94
0:15:54,63,95,150,155
0:15:55,52,241,226,87
0:15:55,158,45,175,247
0:15:56,146,62,123,77
0:15:56,30,123,170,1
0:15:57,43,216,5,158
0:15:57,246,34,39,11
0:15:58,224,154,199,17
0:15:58,230,162,91,225
0:15:59,22,145,29,86
0:16:0,56,244,30,82
0:16:0,185,19,177,4
0:16:1,154,33,188,190
0:16:1,61,17,41,100
0:16:2,142,116,168,247
0:16:2,134,53,17,0
0:16:3,42,20,4,159
0:16:3,133,61,139,126
0:16:4,161,254,53,236
0:16:4,99,241,181,159
0:16:5,230,134,185,19
0:16:5,21,198,37,228
0:16:5,54,198,81,194
0:16:6,4,157,5,5
0:16:6,158,55,140,10
0:16:7,101,60,1,19
0:16:7,53,155,184,92
0:16:8,205,214,184,199
0:16:8,203,22,240,44
0:16:9,27,76,230,185
0:16:9,39,170,116,70
0:16:10,90,47,222,78
0:16:11,174,11,181,17
0:16:11,90,145,104,28
0:16:12,84,84,99,192
0:16:12,0,61,77,234
0:16:13,157,51,147,7
0:16:13,245,36,224,82
0:16:13,4,135,152,154
0:16:14,176,211,97,182
0:16:14,91,22,4,12
0:16:15,246,220,55,119
0:16:16,44,181,24,65
0:16:16,122,195,171,114
0:16:16,162,116,145,254
0:16:17,33,109,251,15
0:16:17,47,132,211,56
0:16:18,190,213,215,138
0:16:18,250,191,231,154
0:16:19,191,9,199,203
0:16:19,95,41,124,207
0:16:20,224,78,64,221
0:16:21,186,214,16,145
0:16:21,195,215,69,26
0:16:22,149,214,130,185
0:16:22,226,90,98,185
0:16:23,43,113,104,86
0:16:23,91,154,34,251
0:16:23,146,81,250,5
0:16:24,217,29,86,138
0:16:24,231,231,148,82
0:16:25,241,146,135,38
0:16:25,252,248,244,233
0:16:26,246,68,236,46
0:16:26,185,122,222,224
0:16:27,87,235,158,160
0:16:27,16,97,245,77
0:16:28,161,128,94,236
0:16:28,55,127,226,103
0:16:29,20,199,71,23
0:16:29,44,124,183,233
0:16:30,98,79,18,251
0:16:30,31,114,15,101
0:16:31,49,28,64,174
0:16:32,155,45,105,29
0:16:32,115,170,77,166
0:16:33,230,182,106,74
0:16:33,27,228,133,239
0:16:34,90,86,116,68
0:16:34,226,148,40,97
0:16:34,235,119,205,116
0:16:35,215,134,206,108
0:16:35,240,245,41,84
0:16:36,123,66,94,224
0:16:36,72,16,174,178
0:16:37,80,240,127,43
0:16:37,60,65,68,8
0:16:38,238,188,102,91
0:16:38,129,224,118,57
0:16:39,41,133,81,37
0:16:39,121,91,11,93
0:16:40,43,240,228,138
0:16:40,140,83,77,58
0:16:41,252,193,212,15
0:16:42,157,231,6,3
0:16:42,25,125,160,216
0:16:43,100,107,29,123
0:16:43,77,7,4,142
0:16:44,49,176,228,52
0:16:44,93,115,31,250
0:16:44,210,139,73,236
0:16:45,69,130,158,232
0:16:46,101,253,234,16
0:16:47,29,81,212,200
0:16:47,100,251,251,181
0:16:48,207,224,74,63
0:16:48,28,129,161,0
0:16:49,148,170,68,133
0:16:49,44,96,107,2
0:16:50,2,134,2,182
0:16:51,204,177,190,135
0:16:51,95,151,232,121
0:16:52,111,67,185,156
0:16:52,198,225,51,191
0:16:53,91,150,77,5
0:16:53,208,210,213,179
0:16:54,184,172,175,250
0:16:54,240,102,94,184
0:16:55,155,93,236,227
0:16:56,128,177,152,61
0:16:56,126,203,244,66
0:16:57,237,180,15,133
0:16:57,250,209,10,245
0:16:58,161,24,67,50
0:16:58,248,183,13,76
0:16:59,40,211,101,89
0:16:59,72,111,33,213
0:17:0,156,33,70,232
0:17:0,240,216,97,159
0:17:1,99,40,209,195
0:17:2,14,105,137,124
0:17:2,151,169,83,2
0:17:3,151,12,49,51
0:17:4,76,239,78,106
0:17:4,33,47,235,217
0:17:5,170,86,134,73
0:17:5,145,216,56,233
0:17:5,245,5,140,238
0:17:6,90,177,203,149
0:17:7,97,209,154,36
0:17:7,26,104,198,55
0:17:8,95,167,199,96
0:17:8,169,121,98,39
0:17:9,89,251,116,171
0:17:9,60,160,205,97
0:17:10,175,34,223,166
0:17:10,7,246,183,70
0:17:11,206,241,239,151
0:17:12,228,88,172,140
0:17:12,55,25,242,21
0:17:13,219,163,83,104
0:17:13,6,175,50,85
0:17:14,30,41,25,234
0:17:14,218,166,34,22
0:17:15,62,20,202,238
0:17:15,154,233,39,29
0:17:16,105,208,189,11
0:17:17,6,224,238,20
0:17:17,115,13,215,166
0:17:18,220,103,165,212
0:17:19,187,101,211,147
0:17:19,1,42,125,46
0:17:20,235,137,208,21
0:17:20,180,232,102,62
0:17:21,14,95,15,42
0:17:21,229,2,136,170
0:17:22,250,253,221,148
0:17:22,3,122,100,122
0:17:23,9,124,47,110
0:17:23,58,158,10,91
0:17:24,252,74,34,167
0:17:24,57,48,21,88
0:17:25,162,97,202,94
0:17:25,181,209,56,53
0:17:26,102,20,59,149
0:17:26,116,247,208,17
0:17:27,134,68,8,102
0:17:28,51,140,3,0
0:17:28,155,84,58,57
0:17:29,4,132,173,244
0:17:29,153,247,70,223
0:17:30,194,72,38,8
0:17:30,145,78,233,39
0:17:31,165,216,235,128
0:17:32,158,83,133,156
0:17:32,173,57,132,217
0:17:33,17,199,238,133
0:17:33,60,113,148,18
0:17:34,17,45,125,20
0:17:34,113,162,202,131
0:17:35,81,159,235,235
0:17:36,100,142,89,143
0:17:36,29,191,200,97
0:17:37,189,71,65,176
0:17:37,29,232,78,123
0:17:38,239,53,95,245
0:17:38,73,168,173,82
0:17:39,175,237,163,200
0:17:39,7,0,180,12
0:17:40,1,132,186,35
0:17:41,103,209,237,48
0:17:41,84,129,48,6
0:17:42,153,173,110,243
0:17:42,111,25,209,210
0:17:43,156,194,111,116
0:17:44,198,33,33,254
0:17:44,87,16,209,75
0:17:44,91,120,211,210
0:17:45,78,245,174,168
0:17:46,43,139,55,119
0:17:46,205,94,181,211
0:17:47,125,126,210,101
0:17:48,108,248,63,181
0:17:48,70,132,212,204
0:17:48,159,82,175,75
0:17:49,188,247,130,145
0:17:50,73,38,19,119
0:17:50,251,74,153,194
0:17:51,145,150,26,171
0:17:52,133,26,159,254
0:17:52,136,94,20,24
0:17:52,26,151,23,111
0:17:53,18,189,62,8
0:17:53,29,111,45,48
0:17:54,111,127,35,32
0:17:55,104,94,132,230
0:17:55,105,69,83,104
0:17:55,19,1,128,71
0:17:56,40,73,56,183
0:17:57,141,132,145,183
0:17:58,60,240,55,110
0:17:58,234,117,247,230
0:17:58,185,49,176,157
